# http://konect.uni-koblenz.de/networks/dblp-cite
# asym unweighted
# 49743 12591 12591
1821 409 
1821 1822 
1821 419 
1821 413 
1821 414 
1821 1823 
1821 1824 
1821 1494 
1821 421 
1821 1302 
1821 1825 
1821 1826 
1821 1827 
1821 81 
1821 1828 
1821 1829 
1821 145 
1821 61 
1821 62 
1821 1830 
1821 418 
1831 979 
1831 1832 
1831 1351 
1831 1833 
1831 1834 
1831 1352 
1831 726 
1831 1356 
1831 1835 
1831 1836 
1831 1837 
1831 1838 
1831 1357 
1831 1839 
1831 1840 
1831 1162 
1831 1841 
1842 1843 
1842 1844 
1842 1762 
1842 1837 
1842 1845 
1846 441 
1846 1371 
1846 1847 
1848 1849 
1848 1280 
1848 1516 
1848 796 
1848 1850 
1848 1851 
1848 1852 
1848 1853 
1848 1854 
1848 1525 
1848 1855 
1848 573 
1848 1856 
1848 1857 
1848 1858 
1859 937 
1859 1860 
1859 1861 
1859 773 
1859 1862 
1859 1863 
1859 1864 
1859 1560 
1859 1709 
1859 1865 
1859 1712 
1859 1866 
1859 940 
1859 774 
1859 1867 
1859 275 
1859 528 
1859 1868 
1859 1869 
1859 1870 
1859 1871 
1859 936 
1859 1872 
1859 943 
126 1873 
126 820 
126 1800 
126 133 
126 135 
126 1802 
126 1874 
126 145 
900 1472 
900 893 
900 1875 
900 896 
900 1876 
900 172 
900 897 
900 174 
900 1877 
900 1383 
900 1878 
900 1589 
900 58 
900 1773 
900 905 
900 1879 
1880 1881 
1880 1882 
1880 1265 
1880 1685 
1880 1703 
1880 1883 
1880 138 
1880 1884 
1880 1885 
1880 1886 
1880 1887 
1880 1888 
1880 1889 
1880 1890 
1891 1892 
1891 922 
1891 1893 
1891 269 
1894 696 
1894 1662 
1894 1895 
1894 1896 
1894 1897 
1894 1162 
1894 168 
1503 1502 
1503 130 
1503 1898 
1503 1506 
1503 1899 
1503 1900 
1503 703 
1901 1902 
1901 1903 
1901 1904 
1901 1905 
1901 434 
1901 1906 
1901 1103 
1901 1907 
1901 1908 
1901 1909 
1901 1910 
183 1911 
183 29 
183 516 
183 30 
183 192 
183 37 
183 38 
183 1912 
183 173 
183 178 
183 177 
183 1913 
183 1914 
183 1915 
183 144 
183 1916 
183 184 
183 185 
183 64 
183 186 
1917 29 
1917 1918 
1917 304 
1917 1919 
1917 1920 
1917 1921 
1917 1922 
1917 1923 
1917 591 
1917 1924 
1917 1925 
1917 1926 
1917 184 
1927 34 
1927 1451 
1927 151 
1927 1456 
1927 929 
1927 74 
1927 897 
1927 174 
1927 1349 
1927 159 
1927 58 
1927 1928 
1929 1834 
1929 384 
1929 1930 
1929 1931 
1929 1932 
1929 847 
1929 393 
1933 1934 
1933 1935 
1933 1690 
1933 1936 
1933 1937 
1933 441 
1933 1938 
1933 1939 
1933 1940 
1933 1941 
1933 1942 
1933 1943 
1933 964 
1944 1945 
1944 599 
1944 1946 
1944 1947 
1944 1896 
1944 1948 
1944 839 
1944 1949 
1944 1950 
1944 1270 
1944 1951 
1944 1952 
1944 1953 
1529 1954 
1529 1955 
1529 819 
1529 1956 
1529 205 
1529 1744 
1529 1957 
1529 1958 
1529 1959 
1529 1960 
1529 1961 
1529 1962 
1529 1963 
1529 1964 
1529 1965 
1529 1966 
1529 1967 
1529 1599 
1529 1968 
1529 1969 
1529 1970 
1529 1971 
1529 1743 
1529 1525 
1529 612 
1529 1972 
1529 1973 
1529 1189 
1529 223 
1529 146 
1529 226 
1529 1974 
1975 1976 
1975 169 
1975 25 
1975 170 
1975 29 
1975 1977 
1975 1978 
1975 33 
1975 1979 
1975 1017 
1975 1980 
1975 261 
1975 305 
1975 1192 
1975 38 
1975 1981 
1975 1982 
1975 155 
1975 1193 
1975 178 
1975 1983 
1975 871 
1975 182 
1975 1984 
1975 184 
1975 1985 
1975 1197 
1975 1986 
1975 186 
1975 595 
1987 849 
1987 1988 
1987 375 
1987 1989 
1987 1990 
1987 836 
1987 1991 
1987 58 
1987 1774 
1987 1992 
526 1993 
526 1994 
526 1416 
526 1995 
526 1996 
526 58 
526 145 
526 1997 
526 1666 
1998 1999 
1998 2000 
1998 2001 
1998 1849 
1998 2002 
1998 2003 
1998 242 
1998 2004 
1998 1937 
1998 260 
1998 2005 
1998 2006 
1998 1850 
1998 1519 
1998 2007 
1998 2008 
1998 2009 
1998 787 
1998 2010 
1998 240 
1998 2011 
1998 613 
2012 2013 
2012 849 
2012 2014 
2012 795 
2012 671 
2012 2015 
2012 1587 
2012 839 
2012 2016 
2012 2017 
2012 2018 
2012 2019 
2020 1160 
2020 395 
2020 2021 
2020 898 
2020 2022 
2020 2023 
1113 2024 
1113 1280 
1113 2025 
1113 332 
1113 2026 
1113 1271 
1113 2027 
1113 2028 
1113 2029 
153 151 
153 1558 
153 152 
153 1477 
153 1561 
153 159 
153 79 
153 935 
153 1569 
153 160 
2030 2031 
2030 2032 
2030 2033 
2030 433 
2030 2034 
2030 2035 
2030 2036 
2030 1621 
2030 2037 
2030 1252 
2030 49 
2030 2038 
2030 2039 
2030 1297 
2030 2040 
2030 183 
2030 2041 
1838 2042 
1838 849 
1838 700 
1838 820 
1838 1335 
1838 1994 
1838 2043 
1838 2044 
1838 2045 
1838 2046 
774 1245 
774 773 
774 1451 
774 297 
774 1864 
774 2047 
774 1560 
774 896 
774 2048 
774 2049 
774 1317 
774 902 
774 1383 
774 1555 
774 1563 
774 2050 
774 1252 
774 777 
774 2051 
774 1870 
774 2052 
774 58 
774 2053 
774 2054 
2055 1999 
2055 439 
2055 2056 
2055 795 
2055 249 
2055 2006 
2055 441 
2055 1691 
2055 608 
2055 2057 
2055 787 
2055 1270 
2055 2058 
2055 267 
2055 2059 
2055 2060 
2055 240 
2055 2061 
2055 613 
2055 1500 
1864 1860 
1864 69 
1864 35 
1864 294 
1864 1456 
1864 174 
1864 58 
1864 1928 
2062 568 
2063 2064 
2063 2065 
2063 2066 
2063 2067 
2063 2068 
2063 392 
2063 2069 
2063 595 
2070 2071 
2070 2072 
2070 1766 
2070 375 
2070 795 
2070 2015 
2070 1767 
2070 1768 
2070 2073 
2070 608 
2070 2016 
2070 2074 
2070 2070 
2070 1772 
2070 2075 
2070 2076 
2070 1777 
2070 1774 
2070 2077 
2070 2019 
1133 2078 
1133 125 
1133 576 
1133 447 
1133 2079 
1133 1067 
1133 2080 
1133 534 
1133 607 
1133 36 
1133 2081 
1133 1133 
1133 2082 
1133 1285 
1133 2083 
1133 357 
1133 2084 
1133 2085 
1133 87 
1133 498 
1133 2086 
2087 2088 
2087 947 
2087 1702 
2087 700 
2087 2089 
2087 1801 
2087 1392 
2087 2090 
2087 133 
2087 1803 
2087 2091 
2087 1751 
2087 1126 
2087 144 
2087 2092 
2087 2093 
2094 1631 
2094 1312 
2094 1217 
2094 1633 
2094 1634 
2094 2095 
2094 2096 
2094 357 
2094 2097 
2094 2098 
2094 1639 
2094 2099 
2094 2100 
2094 1642 
2094 143 
2094 2101 
2094 2102 
2094 2103 
2094 2104 
2094 1158 
2105 370 
2105 978 
2105 375 
2105 374 
2105 2106 
2105 836 
2105 2107 
2105 2108 
2105 1819 
2105 377 
2105 1386 
2105 1820 
2105 1774 
2105 381 
2105 1162 
752 1312 
752 249 
752 7 
752 397 
752 757 
752 350 
752 355 
752 2109 
752 454 
752 2110 
2111 320 
2111 1662 
2111 2072 
2111 395 
2111 477 
2111 2112 
2111 839 
2111 2113 
2111 2114 
2111 2076 
2111 2115 
2111 1162 
2111 393 
1797 793 
1797 320 
1797 2116 
1797 258 
1797 802 
1797 262 
1797 263 
1797 2117 
1797 2118 
1797 2119 
1797 2120 
1797 2121 
1797 2122 
1797 740 
1797 2123 
1797 2124 
1797 2125 
1797 2126 
1797 2127 
1797 264 
1797 2128 
1797 2129 
991 2130 
991 2131 
991 2132 
991 2133 
991 2134 
960 1670 
960 907 
960 433 
960 2135 
960 955 
960 2136 
960 2137 
960 828 
960 1444 
2138 14 
2138 651 
2138 2139 
2138 1648 
2138 2140 
2138 884 
2138 2141 
2138 2142 
2138 2143 
2138 2144 
2138 2145 
766 751 
766 249 
766 452 
766 2146 
766 2147 
766 2148 
766 456 
766 769 
2149 655 
2149 259 
2149 2150 
2149 657 
2149 2151 
2149 968 
2149 2152 
2149 2153 
2154 1 
2154 439 
2154 1134 
2154 2155 
2154 2156 
2154 9 
2154 11 
2154 12 
2154 2157 
2014 1473 
2014 850 
2014 2072 
2014 2158 
2014 1735 
2014 1766 
2014 375 
2014 795 
2014 552 
2014 1767 
2014 1768 
2014 2159 
2014 1370 
2014 608 
2014 1663 
2014 1769 
2014 1765 
2014 2160 
2014 2070 
2014 1772 
2014 2017 
2014 2012 
2014 855 
2014 2161 
2014 2076 
2014 857 
2014 2077 
2014 2019 
2162 1270 
2162 415 
2162 2163 
2162 418 
2162 2164 
2165 367 
2165 2166 
2165 978 
2165 979 
2165 2167 
2165 2168 
2165 2169 
2165 151 
2165 1990 
2165 2170 
2165 1477 
2165 2171 
2165 2172 
2165 2173 
2165 2174 
2165 2175 
2165 2176 
2165 854 
2165 2177 
2165 1774 
2165 62 
2165 381 
2165 2178 
2165 160 
2179 2180 
2179 2181 
2179 1265 
2179 2182 
2179 2183 
2179 2184 
2179 2185 
2179 2186 
2179 2187 
2179 2188 
2179 2189 
2179 2190 
2179 2191 
2179 2192 
1868 1860 
1868 1861 
1868 170 
1868 1863 
1868 940 
1868 1865 
1868 1712 
1868 2193 
1868 2194 
1868 2195 
1868 1867 
1868 528 
1868 275 
1868 2196 
1868 42 
1868 2197 
1868 1818 
1868 676 
1868 2198 
1868 2199 
1868 1869 
1868 1871 
1868 1872 
2200 249 
2200 757 
2200 2201 
2200 2202 
2200 2203 
2200 2204 
2200 357 
2200 2205 
2200 2206 
2200 2207 
2200 57 
2200 2208 
2209 1473 
2209 2210 
2209 2071 
2209 294 
2209 552 
2209 373 
2209 2211 
2209 2212 
2209 1456 
2209 2213 
2209 2214 
2209 1478 
2209 2215 
2209 841 
2209 1270 
2209 855 
2209 58 
2209 2216 
2209 2217 
2209 1485 
2209 1486 
2209 1953 
2209 1779 
2218 773 
2218 2219 
2218 1920 
2218 2081 
2218 2220 
2218 2221 
2218 2222 
2218 2223 
2218 2224 
2218 1253 
2218 2225 
2218 2226 
2218 2227 
2218 2228 
1792 790 
1792 258 
1792 2229 
1792 802 
1792 262 
1792 1572 
1792 2230 
1792 2117 
1792 2231 
1792 2119 
1792 2120 
1792 721 
1792 740 
1792 2126 
1792 264 
1792 2128 
1792 2232 
232 68 
232 70 
232 406 
232 135 
232 79 
232 77 
232 107 
232 2206 
232 1745 
2233 2234 
2233 2235 
2233 2236 
2233 2237 
2233 967 
2233 1548 
2233 1551 
2233 2238 
2233 2239 
2233 2240 
2233 2241 
2233 2242 
2233 2243 
2233 2244 
2245 700 
2245 1638 
2245 2246 
2245 1642 
2245 703 
2245 1745 
2247 2248 
2247 771 
2247 1849 
2247 13 
2247 2249 
2247 2250 
2247 2251 
2247 2252 
2247 1270 
2247 2253 
2247 2254 
2247 530 
2247 2255 
2247 778 
2247 61 
2247 2256 
2246 2257 
2246 2258 
2246 87 
2246 1204 
2246 2259 
2260 2261 
2260 2262 
2260 2263 
2260 2264 
2260 2265 
2260 2266 
2267 2268 
2267 2269 
2267 2270 
2267 441 
2267 1448 
2267 331 
2267 399 
2267 334 
2267 2271 
2267 2272 
2267 2273 
2267 403 
2267 394 
2267 1391 
2267 498 
2267 2274 
2275 34 
2275 2276 
2275 2277 
2275 1451 
2275 1927 
2275 2278 
2275 261 
2275 2279 
2275 74 
2275 2280 
2275 2281 
2275 58 
2275 2282 
2275 1554 
2275 2283 
2275 2284 
2275 61 
2275 779 
2275 2285 
2286 1976 
2286 2287 
2286 2288 
2286 1919 
2286 2289 
2286 2290 
2286 2291 
2286 2292 
2286 2293 
2286 2294 
2286 471 
2286 167 
2295 2296 
2295 2297 
2295 433 
2295 2298 
2295 2299 
2295 2300 
2295 2301 
2295 2302 
2295 2303 
2295 2304 
2295 2305 
2295 2306 
2295 2307 
2295 2308 
2295 1695 
2295 2086 
1248 189 
1248 169 
1248 2309 
1248 107 
1248 2310 
1248 703 
1248 144 
2311 877 
2311 651 
2311 2312 
2311 2313 
2311 2314 
2311 2315 
2311 2316 
2311 2139 
2311 2317 
2311 2140 
2311 2318 
2311 111 
2311 1970 
2311 2144 
2311 2319 
2320 2321 
2320 1280 
2320 2322 
2320 1277 
2320 2323 
2320 2324 
2320 2325 
2320 2326 
2320 398 
2320 2327 
2320 2328 
1038 1459 
1038 1330 
1038 700 
1038 1462 
1038 2329 
1038 1031 
1038 1440 
2330 2042 
2330 2331 
2330 700 
2330 2332 
2330 1049 
2330 654 
2330 2333 
2330 2334 
2335 2336 
2335 437 
2335 2337 
2335 2338 
2335 750 
2335 449 
2335 1133 
2335 755 
2335 2339 
2335 7 
2335 756 
2335 2340 
2335 200 
2335 2341 
2335 2342 
2335 451 
2335 442 
2335 2343 
2335 329 
2335 760 
2335 334 
2335 2344 
2335 1754 
2335 2345 
2335 761 
2335 11 
2335 455 
2335 763 
2335 1082 
2335 1083 
2335 456 
2335 2346 
2335 459 
2335 769 
2335 2347 
2335 767 
2335 768 
2335 2348 
2335 2349 
2335 2350 
2335 2351 
1704 189 
1704 700 
1704 2352 
1704 2353 
1704 822 
1704 1098 
1704 117 
1704 119 
2354 336 
2354 793 
2354 2355 
2354 337 
2354 994 
2354 339 
2354 2356 
2354 335 
2354 2357 
2354 340 
2354 2358 
2354 341 
2354 342 
2354 2359 
2354 343 
2354 2360 
2354 2361 
2354 2362 
2363 2364 
2363 1398 
2363 2365 
2363 95 
2363 2366 
2363 2367 
2363 1030 
2363 2368 
2363 1031 
2363 107 
2363 871 
2363 1440 
2363 122 
2369 339 
2369 2370 
2369 2360 
2369 2371 
2369 2372 
2369 2373 
2369 2362 
2374 2375 
2374 2376 
1954 1092 
1954 877 
1954 95 
1954 348 
1954 881 
1954 138 
1954 2377 
1954 2378 
1954 703 
1954 889 
1954 149 
2379 1744 
2379 2380 
2379 2381 
2379 440 
2379 1381 
2379 1960 
2379 397 
2379 350 
2379 822 
2379 2382 
2379 1967 
2379 357 
2379 2383 
2379 2384 
2379 1219 
2379 1968 
2379 454 
2379 2385 
2379 1897 
2379 2386 
2379 1158 
1719 1714 
1719 793 
1719 2387 
1719 797 
1719 2388 
1719 262 
1719 2389 
1719 1727 
1719 2390 
1719 1793 
1719 2391 
1719 2392 
1719 740 
1719 1001 
1719 264 
1719 1797 
1719 266 
1719 2393 
2394 2269 
2394 2395 
2394 1936 
2394 2004 
2394 1937 
2394 2396 
2394 2397 
2394 200 
2394 2398 
2394 2008 
2394 2399 
2394 355 
2394 356 
2394 2400 
2394 2401 
2394 2402 
2394 767 
2403 2404 
2403 2403 
2403 910 
2403 2405 
2403 2406 
2403 830 
2403 2407 
2403 2408 
2409 516 
2409 790 
2409 753 
2409 2410 
2409 700 
2409 95 
2409 2411 
2409 262 
2409 2412 
2409 886 
2409 2413 
2409 1658 
2409 197 
2409 1855 
2409 147 
2409 2414 
2409 473 
2409 2415 
2409 149 
2409 185 
1851 124 
1851 517 
1851 286 
1851 2416 
1851 486 
1851 2417 
1851 2418 
1851 193 
1851 2419 
1851 702 
1851 1604 
1851 2420 
1851 2421 
1851 1525 
1851 2422 
1851 2423 
1851 223 
1851 2424 
1851 228 
1851 1857 
1851 2425 
2426 2427 
2426 2428 
2426 2429 
2426 2430 
2426 2431 
2426 1150 
2426 249 
2426 1151 
2426 1152 
2426 2432 
2426 1155 
2426 2433 
2426 1156 
2426 1157 
2426 2434 
2426 2435 
2426 2436 
2426 2437 
2426 2438 
810 1452 
810 790 
810 2439 
810 793 
810 2440 
810 801 
810 802 
810 804 
810 2441 
810 2442 
810 2443 
810 806 
810 262 
810 807 
810 2444 
810 808 
810 809 
810 811 
810 812 
810 813 
810 814 
810 264 
810 265 
810 266 
810 2445 
174 37 
174 1876 
174 176 
174 58 
174 184 
174 185 
2446 907 
2446 153 
2446 968 
2446 215 
2446 219 
2446 2447 
2446 2448 
2446 2449 
2446 1858 
2450 2451 
2450 2452 
2450 2453 
2450 2454 
2450 2455 
2450 2456 
2450 995 
2450 2457 
2450 2458 
2450 2459 
2450 2051 
2450 2460 
2450 62 
2450 2461 
2462 2463 
2462 820 
2462 2464 
2462 630 
2462 2465 
2462 2466 
2462 155 
2462 216 
2462 107 
2462 58 
942 937 
942 940 
942 2467 
942 968 
942 943 
2468 2469 
2470 2471 
2470 2472 
2470 336 
2470 2473 
2470 2474 
2470 2475 
2470 2476 
2470 2477 
2470 2262 
2470 2478 
2470 2479 
2470 706 
2470 707 
2470 2265 
2470 2480 
2470 2481 
543 2 
543 657 
543 130 
543 534 
543 2072 
543 1133 
543 2159 
543 2482 
543 2483 
543 702 
543 2484 
543 2485 
543 2085 
543 2486 
543 498 
543 1147 
69 367 
69 1215 
69 1596 
69 2487 
69 1671 
69 2488 
69 2489 
69 87 
69 2490 
69 480 
69 1677 
69 2491 
2492 2493 
2492 2494 
2492 2495 
2492 1578 
2492 2496 
2492 853 
2492 2497 
2492 2498 
2492 1584 
2492 1585 
2492 2499 
2492 1357 
2492 2243 
2492 2244 
2492 393 
2500 2501 
2500 700 
2500 2502 
2500 2503 
2500 2504 
2500 2505 
2500 2506 
2500 2507 
2508 2509 
2508 2510 
2508 2511 
2508 2512 
2508 87 
2508 2334 
1254 2513 
1254 1171 
1254 2066 
1254 2514 
1254 2515 
1254 145 
1254 87 
1254 1255 
1106 2516 
1106 2517 
1106 1152 
1106 1155 
1106 397 
1106 756 
1106 2518 
1106 329 
1106 1385 
1106 2519 
2520 1636 
2520 595 
2521 2522 
2521 2523 
2521 2524 
2521 2525 
2521 2526 
2521 249 
2521 2527 
2521 2528 
2521 2529 
2521 357 
2521 2530 
2521 2531 
2521 2532 
2521 2533 
2521 2534 
2521 2535 
2521 2536 
2056 2537 
2056 2538 
2056 1834 
2056 2539 
2056 630 
2056 2540 
2056 1951 
2056 119 
2056 2541 
2293 1976 
2293 170 
2293 375 
2293 1192 
2293 2542 
2293 245 
2293 167 
2543 2544 
2543 2130 
2543 2545 
2543 839 
2543 2546 
2543 2547 
2548 2549 
2548 2550 
2548 1201 
2548 2551 
2548 1633 
2548 1946 
2548 2552 
2548 2553 
2548 133 
2548 461 
2548 1219 
2548 602 
2548 601 
2548 2554 
2548 1642 
2548 1203 
2548 612 
2548 145 
2548 1204 
2548 2555 
2548 2556 
2548 2557 
2548 2558 
2548 2559 
2548 2560 
2548 2561 
2548 2562 
2548 2563 
2548 2564 
2565 2566 
2565 2567 
2565 1265 
2565 2568 
2565 2569 
2565 2570 
2565 301 
2565 2571 
2565 2572 
2565 2573 
2565 2574 
2565 2575 
2565 2190 
2565 391 
2565 303 
2565 1294 
2576 938 
2576 939 
2576 151 
2576 150 
2576 297 
2576 152 
2576 552 
2576 1410 
2576 2577 
2576 153 
2578 2579 
2578 150 
2578 896 
2578 2580 
2578 2581 
2578 412 
2578 1553 
2578 1770 
2578 172 
2578 2582 
2578 1775 
2578 2583 
2578 1878 
2578 1773 
2578 1554 
2578 2584 
1315 445 
1315 2381 
1315 1312 
1315 2585 
1315 1314 
1315 2586 
1315 1217 
1315 1381 
1315 607 
1315 1633 
1315 2587 
1315 397 
1315 2588 
1315 2589 
1315 357 
1315 2094 
1315 2590 
1315 2591 
1315 2592 
1315 364 
1315 2593 
1315 2531 
1315 2594 
1315 1642 
1315 2110 
1315 2103 
1315 1158 
1315 119 
2595 286 
2595 2596 
2595 2597 
2595 1160 
2595 2579 
2595 2024 
2595 2598 
2595 2599 
2595 2600 
2595 2601 
2595 412 
2595 1317 
2595 897 
2595 1090 
2595 900 
2595 2602 
2595 2603 
2595 1357 
2595 58 
2595 2604 
2595 1162 
2605 2523 
2605 439 
2605 2606 
2605 2607 
2605 2608 
2605 2609 
2605 2610 
2605 2611 
2605 2612 
2613 2287 
2613 1832 
2613 1352 
2613 674 
2613 1192 
2613 2614 
2613 172 
2613 174 
2613 2542 
2613 2293 
2613 852 
2613 2615 
2613 1925 
2613 1357 
2613 245 
2613 2616 
2613 181 
2613 1773 
2617 2056 
2617 407 
2617 2618 
2617 2619 
2617 260 
2617 1301 
2617 2620 
2617 2621 
2617 2060 
2617 2622 
2623 2624 
2623 2625 
2623 2626 
2623 2627 
2623 2628 
2623 2629 
2623 2630 
2623 2631 
2623 2632 
2623 2319 
2623 2633 
2623 2634 
2623 2635 
2623 2636 
2623 2637 
2623 2638 
2623 2639 
2623 2640 
2623 2641 
2642 2643 
2642 1312 
2642 249 
2642 2644 
2642 357 
2642 461 
2642 1638 
2642 454 
2642 1642 
2642 1220 
2642 2519 
2645 14 
2645 2646 
2645 2004 
2645 1116 
2645 138 
2645 2482 
2645 2647 
2645 2648 
2645 1008 
2645 1825 
2645 141 
2645 2649 
2645 2650 
2645 2386 
2645 2651 
2645 2652 
2653 2654 
2653 433 
2653 1462 
2653 98 
2653 2655 
2653 2656 
2653 2657 
2653 144 
2653 666 
2653 2658 
2653 979 
2653 2659 
2653 2660 
2653 1839 
2653 2661 
2653 2274 
2653 2662 
2653 2663 
2653 2664 
2653 2665 
2653 657 
2653 658 
2653 2666 
2653 2667 
2653 2668 
2653 2669 
2653 2670 
2653 2671 
2653 545 
2653 2672 
2653 2673 
2653 2674 
2653 2675 
2653 2676 
2653 2677 
2653 2678 
2653 2679 
2378 2680 
2378 433 
2378 2681 
2378 155 
2378 703 
2378 87 
2378 147 
2378 149 
2682 2065 
2682 2683 
2682 2684 
2682 880 
2682 2685 
2682 2686 
2682 2687 
2682 2688 
161 151 
161 153 
161 1383 
161 159 
161 160 
354 189 
354 129 
354 345 
354 2689 
354 877 
354 752 
354 2690 
354 2691 
354 192 
354 2692 
354 2693 
354 2694 
354 2695 
354 2379 
354 2696 
354 350 
354 822 
354 2315 
354 356 
354 882 
354 2318 
354 1210 
354 2697 
354 362 
354 237 
354 2698 
354 197 
354 473 
2699 2700 
2699 2701 
2699 2702 
2699 2703 
2699 615 
2699 2704 
2699 2024 
2699 2705 
2699 2706 
2699 2707 
2699 2708 
2699 2709 
2699 2710 
2699 2595 
2699 2711 
2699 2712 
2699 1477 
2699 2713 
2699 2714 
2699 1877 
2699 2459 
2699 2715 
2699 494 
2699 2716 
2699 854 
2699 2051 
2699 1357 
2699 58 
2699 2717 
2699 2718 
2719 2720 
2719 2721 
2719 2722 
2719 439 
2719 2723 
2719 2724 
2719 2725 
2719 2726 
2719 1822 
2719 441 
2719 2727 
2719 2728 
2719 2729 
2719 2156 
2719 2730 
2719 2731 
2719 2732 
2719 2733 
2719 2734 
2719 2735 
2736 2737 
2736 69 
2736 2738 
2736 1065 
2736 2739 
2736 607 
2736 1735 
2736 373 
2736 1813 
2736 795 
2736 553 
2736 261 
2736 1814 
2736 561 
2736 2016 
2736 2740 
2736 1385 
2736 1820 
2736 2741 
2736 678 
2736 404 
2736 2742 
2736 2743 
2744 125 
2744 58 
2744 2745 
2744 2746 
2747 2748 
2747 1393 
2747 2749 
2747 2750 
2747 2751 
2747 2752 
2747 2753 
2747 2654 
2747 700 
2747 98 
2747 100 
2747 102 
2747 2754 
2747 1344 
2747 108 
2747 2755 
2747 1434 
2747 1435 
2747 2756 
2747 2757 
2747 2758 
2747 1213 
2747 2759 
994 1714 
994 1719 
994 793 
994 990 
994 991 
994 993 
994 797 
994 2388 
994 1723 
994 262 
994 999 
994 1000 
994 1001 
994 266 
994 2133 
994 2760 
994 2761 
2762 576 
2762 2763 
2762 2764 
2762 654 
2762 2765 
2762 1267 
2762 2766 
2762 2767 
2762 2768 
2762 2769 
2762 2770 
2762 650 
2762 20 
2762 2771 
2762 2190 
2762 145 
2762 2772 
2773 2774 
2773 2775 
2773 1477 
2773 897 
2773 1770 
2773 172 
2773 2776 
2773 1775 
2773 1878 
2773 2777 
2773 1773 
2773 905 
71 2778 
71 2 
71 2523 
71 1752 
71 2072 
71 1129 
71 373 
71 1133 
71 1131 
71 2779 
71 2780 
71 2082 
71 354 
71 2083 
71 1385 
71 2781 
71 2782 
71 81 
71 2485 
71 84 
71 2783 
71 1388 
71 2784 
71 1147 
71 2785 
71 1146 
190 169 
190 2786 
190 29 
190 1696 
190 305 
190 2787 
190 871 
190 1698 
190 119 
190 184 
190 63 
844 368 
844 833 
844 374 
844 373 
844 1762 
844 2788 
844 838 
844 836 
844 2107 
844 2105 
844 2789 
844 2790 
844 377 
844 1820 
844 1774 
844 404 
844 846 
2791 2792 
2791 820 
2791 2793 
2791 2794 
2791 2795 
2791 2796 
2791 2797 
2791 1213 
2791 2069 
2798 2799 
2798 2800 
2798 126 
2798 2801 
2798 1400 
2798 2064 
2798 1413 
2798 1749 
2798 2802 
2798 2803 
2798 2804 
2798 2805 
2798 57 
2798 144 
2798 2806 
2807 622 
2807 483 
2807 125 
2807 484 
2807 576 
2807 517 
2807 485 
2807 1014 
2807 2808 
2807 2809 
2807 486 
2807 36 
2807 2810 
2807 488 
2807 132 
2807 883 
2807 453 
2807 1009 
2807 494 
2807 2811 
2807 195 
2807 703 
2807 149 
2812 1714 
2812 1715 
2812 1716 
2812 1717 
2812 1719 
2812 2813 
2812 1721 
2812 2814 
2812 793 
2812 797 
2812 1723 
2812 2815 
2812 1724 
2812 262 
2812 1725 
2812 1726 
2812 1727 
2812 1728 
2812 2816 
2812 1730 
2812 1001 
2812 1002 
2812 2817 
2812 266 
2818 2819 
2818 2472 
2818 336 
2818 2820 
2818 2821 
2818 2822 
2818 2477 
2818 2823 
2818 2265 
2818 2824 
2818 2825 
2818 2826 
2818 2827 
2828 2000 
2828 2829 
2828 2830 
2828 260 
2828 2831 
2828 2832 
2828 2833 
2828 1519 
2828 225 
1964 819 
1964 1956 
1964 206 
1964 395 
1964 1961 
1964 1960 
1964 1571 
1964 1963 
1964 211 
1964 2834 
1964 262 
1964 2835 
1964 2836 
1964 563 
1964 1968 
1964 2837 
1964 1973 
1964 2838 
1964 223 
1964 1525 
2386 2839 
2386 2680 
2386 2135 
2386 1335 
2386 822 
2386 350 
2386 2840 
2386 1098 
2386 648 
2386 2841 
2386 2842 
2386 2843 
2386 2844 
2386 1213 
2845 2846 
2845 2847 
2845 2848 
2845 2849 
2845 2850 
2845 69 
2845 2851 
2845 551 
2845 2852 
2845 1070 
2845 375 
2845 755 
2845 2853 
2845 397 
2845 756 
2845 442 
2845 1318 
2845 2854 
2845 2855 
2845 2856 
2845 2857 
2845 2858 
2845 2859 
2845 2860 
2845 2861 
2845 2862 
2845 2863 
2845 2864 
2845 2865 
2845 2866 
2845 480 
2845 1390 
2845 2867 
2845 2868 
2845 2869 
2845 2870 
2845 2871 
2845 2872 
2873 2331 
2873 656 
2873 433 
2873 2874 
2873 700 
2873 1462 
2873 820 
2873 2875 
2873 2876 
2873 2383 
2873 2877 
2873 2878 
2873 2879 
2873 2880 
2873 2881 
2873 2259 
1478 552 
1478 1456 
1478 261 
1478 2213 
1478 1479 
1478 1769 
1478 1364 
1478 1481 
1478 841 
1478 855 
1478 58 
1478 2216 
1478 1485 
1478 2882 
1478 1486 
1478 1731 
2883 2884 
2883 612 
2883 145 
2883 87 
2883 2885 
2883 2886 
2887 61 
2887 62 
